date,usage
2019-06-22T08:00Z,1.17
2019-06-22T09:00Z,1.08
2019-06-22T10:00Z,0.97
2019-06-22T11:00Z,2.35
2019-06-22T12:00Z,0.79
2019-06-22T13:00Z,1.42
2019-06-22T14:00Z,2.28
2019-06-22T15:00Z,-2.38
2019-06-22T16:00Z,-4.4
2019-06-22T17:00Z,-5.76
2019-06-22T18:00Z,-6.03
2019-06-22T19:00Z,-3.23
2019-06-22T20:00Z,-4.42
2019-06-22T21:00Z,-2.19
2019-06-22T22:00Z,-4.2
2019-06-22T23:00Z,-3.83
2019-06-23,0.58
2019-06-23T01:00Z,1.29
2019-06-23T02:00Z,3.17
2019-06-23T03:00Z,1.04
2019-06-23T04:00Z,1
2019-06-23T05:00Z,0.98
2019-06-23T06:00Z,2.7
2019-06-23T07:00Z,1.1
2019-06-23T08:00Z,0.74
2019-06-23T09:00Z,0.72
2019-06-23T10:00Z,1.1
2019-06-23T11:00Z,1.99
2019-06-23T12:00Z,1.26
2019-06-23T13:00Z,0.92
2019-06-23T14:00Z,0.81
2019-06-23T15:00Z,-2.35
2019-06-23T16:00Z,-4.25
2019-06-23T17:00Z,-4.19
2019-06-23T18:00Z,-2.92
2019-06-23T19:00Z,-4.71
2019-06-23T20:00Z,-4
2019-06-23T21:00Z,-3.96
2019-06-23T22:00Z,-3.6
2019-06-23T23:00Z,-3.2
2019-06-24,1.15
2019-06-24T01:00Z,6.71
2019-06-24T02:00Z,8.93
2019-06-24T03:00Z,8.78
2019-06-24T04:00Z,8.28
2019-06-24T05:00Z,1.84
2019-06-24T06:00Z,2.43
2019-06-24T07:00Z,0.72
2019-06-24T08:00Z,0.77
2019-06-24T09:00Z,1.29
2019-06-24T10:00Z,2.52
2019-06-24T11:00Z,0.75
2019-06-24T12:00Z,1.82
2019-06-24T13:00Z,1.22
2019-06-24T14:00Z,2.35
2019-06-24T15:00Z,-1.56
2019-06-24T16:00Z,-2.5
2019-06-24T17:00Z,-4.09
2019-06-24T18:00Z,-5.47
2019-06-24T19:00Z,-5.42
2019-06-24T20:00Z,-2.59
2019-06-24T21:00Z,-3.48
2019-06-24T22:00Z,-3.27
2019-06-24T23:00Z,-2.73
2019-06-25,0.12
2019-06-25T01:00Z,2.48
2019-06-25T02:00Z,2.09
2019-06-25T03:00Z,2.58
2019-06-25T04:00Z,5.15
2019-06-25T05:00Z,5.68
2019-06-25T06:00Z,2.49
2019-06-25T07:00Z,0.97
2019-06-25T08:00Z,1.3
2019-06-25T09:00Z,0.79
2019-06-25T10:00Z,2.31
2019-06-25T11:00Z,0.83
2019-06-25T12:00Z,1.21
2019-06-25T13:00Z,1.82
2019-06-25T14:00Z,1.34
2019-06-25T15:00Z,-2.9
2019-06-25T16:00Z,-4.02
2019-06-25T17:00Z,-3.32
2019-06-25T18:00Z,-1.11
2019-06-25T19:00Z,-4.05
2019-06-25T20:00Z,-4.42
2019-06-25T21:00Z,-2.82
2019-06-25T22:00Z,-2.49
2019-06-25T23:00Z,-2.49
2019-06-26,0.04
2019-06-26T01:00Z,2.23
2019-06-26T02:00Z,2.1
2019-06-26T03:00Z,1.33
2019-06-26T04:00Z,1.14
2019-06-26T05:00Z,0.88
2019-06-26T06:00Z,2.03
2019-06-26T07:00Z,2.19
2019-06-26T08:00Z,0.94
2019-06-26T09:00Z,0.9
2019-06-26T10:00Z,0.89
2019-06-26T11:00Z,1.48
2019-06-26T12:00Z,2.59
2019-06-26T13:00Z,1.6
2019-06-26T14:00Z,0.19
2019-06-26T15:00Z,-2.51
2019-06-26T16:00Z,-2.97
2019-06-26T17:00Z,-1.81
2019-06-26T18:00Z,-5.49
2019-06-26T19:00Z,-6.07
2019-06-26T20:00Z,-6.14
2019-06-26T21:00Z,-4.4
2019-06-26T22:00Z,-2.09
2019-06-26T23:00Z,-1.47
2019-06-27,-0.39
2019-06-27T01:00Z,0.82
2019-06-27T02:00Z,5.23
2019-06-27T03:00Z,10.57
2019-06-27T04:00Z,9.23
2019-06-27T05:00Z,8.52
2019-06-27T06:00Z,4.38
2019-06-27T07:00Z,0.84
2019-06-27T08:00Z,3.04
2019-06-27T09:00Z,0.74
2019-06-27T10:00Z,0.73
2019-06-27T11:00Z,0.73
2019-06-27T12:00Z,2.13
2019-06-27T13:00Z,1.92
2019-06-27T14:00Z,0.01
2019-06-27T15:00Z,-2.83
2019-06-27T16:00Z,-4.02
2019-06-27T17:00Z,-3.76
2019-06-27T18:00Z,-3.62
2019-06-27T19:00Z,-3.53
2019-06-27T20:00Z,-4.54
2019-06-27T21:00Z,-3.77
2019-06-27T22:00Z,-3.67
2019-06-27T23:00Z,-3.09
2019-06-28,-0.28
2019-06-28T01:00Z,1.74
2019-06-28T02:00Z,1.31
2019-06-28T03:00Z,1.08
2019-06-28T04:00Z,1.05
2019-06-28T05:00Z,1.29
2019-06-28T06:00Z,1.21
2019-06-28T07:00Z,2.41
2019-06-28T08:00Z,0.88
2019-06-28T09:00Z,0.84
2019-06-28T10:00Z,1.03
2019-06-28T11:00Z,1.53
2019-06-28T12:00Z,2.31
2019-06-28T13:00Z,1.32
2019-06-28T14:00Z,0.12
2019-06-28T15:00Z,-2.92
2019-06-28T16:00Z,-4.07
2019-06-28T17:00Z,-3.81
2019-06-28T18:00Z,-6.41
2019-06-28T19:00Z,-6.71
2019-06-28T20:00Z,-6.38
2019-06-28T21:00Z,-4.14
2019-06-28T22:00Z,-3.39
2019-06-28T23:00Z,-2.17
2019-06-29,2.46
2019-06-29T01:00Z,1.92
2019-06-29T02:00Z,1.53
2019-06-29T03:00Z,2.22
2019-06-29T04:00Z,1.43
2019-06-29T05:00Z,1.23
2019-06-29T06:00Z,1.42
2019-06-29T07:00Z,1.83
2019-06-29T08:00Z,1.17
2019-06-29T09:00Z,1.06
2019-06-29T10:00Z,1.4
2019-06-29T11:00Z,3.62
2019-06-29T12:00Z,2.25
2019-06-29T13:00Z,1.48
2019-06-29T14:00Z,1.06
2019-06-29T15:00Z,-2.36
2019-06-29T16:00Z,-4.64
2019-06-29T17:00Z,-5.46
2019-06-29T18:00Z,-3.99
2019-06-29T19:00Z,-4.2
2019-06-29T20:00Z,-4.88
2019-06-29T21:00Z,-4.16
2019-06-29T22:00Z,-3.4
2019-06-29T23:00Z,-1.02
2019-06-30,0.22
2019-06-30T01:00Z,2.06
2019-06-30T02:00Z,2.33
2019-06-30T03:00Z,1.28
2019-06-30T04:00Z,0.72
2019-06-30T05:00Z,0.75
2019-06-30T06:00Z,4.23
2019-06-30T07:00Z,2.32
2019-06-30T08:00Z,1.71
2019-06-30T09:00Z,0.89
2019-06-30T10:00Z,0.94
2019-06-30T11:00Z,2.14
2019-06-30T12:00Z,0.66
2019-06-30T13:00Z,0.8
2019-06-30T14:00Z,0.31
2019-06-30T15:00Z,-2.98
2019-06-30T16:00Z,-5.12
2019-06-30T17:00Z,-6.09
2019-06-30T18:00Z,-6.32
2019-06-30T19:00Z,-6.62
2019-06-30T20:00Z,-6.05
2019-06-30T21:00Z,-4.88
2019-06-30T22:00Z,-3.02
2019-06-30T23:00Z,-4.01
